@relation new_data-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N5-F1

@attribute F1 numeric
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 numeric
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 numeric
@attribute Class {W,A,I,E,F,Y,H,D,G,X,C,B}

@data
-0.042522,-2.395356,-3.210528,-1.128463,-0.721442,0.564038,0.635431,-0.336276,0.001721,0.289878,A
0.290762,0.156278,0.136047,1.401386,0.082961,0.190314,0.408929,0.855112,0.438262,0.072934,A
0.142636,0.486028,0.025799,0.545422,0.17234,-0.474083,-0.081827,0.107638,-0.341275,-0.269588,A
0.15498,-0.16562,-3.210528,-1.32068,-0.185173,-0.224934,-6.008642,-0.744582,-0.715453,-3.460015,A
-0.178304,-0.189174,0.264078,-0.640492,0.17234,1.726734,0.182426,-0.104708,0.18881,1.591435,A
0.167323,0.226939,0.239183,-0.094813,0.17234,-0.266459,0.710932,0.575763,-0.091823,-0.49051,A
0.303106,0.022808,0.146717,-1.815842,0.261718,-0.266459,0.333428,-0.879402,-0.341275,-0.29852,A
0.241386,0.23479,0.121822,1.037988,0.261718,0.356414,0.106925,-0.7599,-0.964905,0.395385,A
-3.498799,0.454623,0.128935,-5.440122,-0.006417,-3.18704,0.84935,-3.455244,-2.825399,-3.105992,A
0.068573,0.533135,0.488131,0.255665,-0.632064,-0.01731,0.484429,0.017356,-0.372457,-0.155137,A
0.192011,0.509582,0.079145,1.072093,0.261718,1.43606,-0.308329,0.021142,0.750076,1.656641,A
0.192011,-0.03215,0.452567,-0.877078,0.261718,-0.307984,-3.06411,-2.09403,-2.149801,-1.905988,A
0.130292,-0.126364,0.271191,0.816262,0.261718,1.103861,0.220177,-0.390134,-0.528364,0.984616,A
0.006853,-0.181323,0.388552,0.301377,-0.095795,0.813187,0.484429,0.414246,0.500624,0.600817,A
0.216699,-0.189174,0.352988,-2.20129,0.261718,0.190314,0.748682,-0.635079,-0.933723,-0.117706,A
0.266074,-0.16562,0.32098,0.483299,0.17234,0.190314,0.144676,-0.171012,-0.559546,0.226673,A
-0.153617,-0.267686,-3.210528,-0.351778,-0.006417,0.647088,0.069175,0.497985,0.937165,0.677716,A
0.216699,-0.291239,0.349432,0.50711,0.261718,-0.183409,0.295677,0.447369,0.219991,-0.203261,A
-0.153617,-0.22843,0.488131,0.580183,0.261718,1.103861,0.257927,0.571336,0.344717,0.97291,A
0.117948,0.627349,0.075589,0.831628,0.261718,1.477585,0.408929,-0.131366,-0.060642,1.218099,A
0.229043,-1.044953,0.349432,0.84243,0.261718,0.854712,0.748682,0.768927,0.999528,0.456347,A
-0.042522,0.407516,-3.210528,-0.636404,0.261718,0.813187,0.786433,0.429293,-0.185368,0.396217,A
0.142636,0.203385,-0.006209,-0.834827,0.261718,0.771662,-2.837607,-1.383212,-1.370264,-0.593919,A
0.278418,0.069915,0.214288,-2.283942,0.082961,-1.013906,0.484429,-2.049763,-0.996086,-1.036644,A
-2.215039,-0.29909,0.352988,0.054854,-1.704602,1.602159,0.031425,-0.642903,0.032902,1.573834,A
-0.017834,-0.440412,0.267634,1.39515,0.261718,0.107265,-0.006326,-1.092001,-1.339082,0.228325,A
-0.030178,-0.220579,0.242739,1.988271,0.17234,1.26996,0.333428,0.76485,0.438262,1.072871,A
0.846235,0.014957,-0.052442,0.98795,0.261718,0.06574,-0.006326,0.615332,0.562987,0.189712,A
0.056229,-0.291239,0.239183,0.767954,0.17234,0.896237,0.446679,0.182426,0.064084,0.668193,A
-0.474557,0.446772,-3.210528,-0.716161,0.351096,3.636877,0.408929,-1.211716,-0.746634,3.12398,A
-2.276758,0.454623,0.050694,-2.161546,-4.832837,-3.380822,-8.802173,0.918601,-1.744441,-5.811561,A
0.019197,-0.424709,0.33165,0.137655,-0.006417,0.813187,0.220177,-0.284786,-0.123005,0.728191,A
0.142636,0.486028,0.100483,-0.448543,0.17234,-0.058835,0.371178,-1.035851,-0.621908,-0.134402,A
-0.104241,-0.079257,0.011573,0.220903,0.261718,1.602159,0.106925,-1.22985,-0.091823,1.513462,A
0.043885,0.407516,-0.120014,0.281743,0.261718,0.107265,0.371178,0.7871,0.095265,0.020976,A
0.846235,0.014957,-0.052442,0.98795,0.261718,0.06574,0.371178,1.157002,0.344717,-0.027437,A
1.130144,-0.087108,-0.002652,-0.479635,0.082961,0.06574,-3.026359,0.034889,-0.684271,-1.433005,A
-3.498799,-0.03215,-2.481465,-0.333876,-4.922215,0.854712,0.597681,-0.47496,-0.278912,0.543241,A
-0.116585,-0.338346,-3.210528,-0.865829,-1.168333,-0.058835,-0.34608,0.538932,0.18881,0.274604,A
0.130292,-0.024299,0.246296,0.121006,0.082961,-0.10036,0.673182,0.259176,-0.65309,-0.324608,A
0.340137,0.399665,0.207175,-0.724993,0.261718,-1.013906,0.069175,0.281775,0.500624,-0.835721,A
0.846235,0.014957,-0.052442,0.98795,0.261718,0.314889,0.899684,0.90567,0.282354,-0.062963,A
0.266074,-0.16562,0.32098,0.483299,0.17234,0.896237,0.52218,-0.070983,0.126447,0.619165,A
0.266074,0.211237,0.114709,0.937882,0.261718,2.515706,0.597681,0.161768,-0.684271,2.002768,A
0.229043,-0.008597,0.175168,0.087408,0.17234,1.062336,0.484429,-0.534604,-0.091823,0.805006,A
0.15498,0.336855,0.068476,0.021525,0.261718,-0.349509,0.144676,-0.086244,-0.43482,-0.275339,A
0.105604,-0.09496,0.324537,0.557118,0.17234,-0.141884,0.371178,0.678898,0.344717,-0.199668,A
0.019197,-0.087108,0.292529,0.240776,0.17234,1.145386,0.106925,-0.741941,-0.154186,1.10794,A
-0.042522,0.407516,-3.210528,-0.636404,0.261718,0.564038,-0.006326,-0.335499,-0.466001,0.663262,A
0.266074,0.164129,0.118265,0.320234,0.261718,-0.432558,0.484429,0.051566,-0.310094,-0.523445,A
0.117948,-0.291239,0.306755,0.255993,0.17234,1.228436,0.408929,-0.898021,-0.091823,0.984688,A
0.080916,0.014957,0.064919,0.346104,0.17234,0.688613,0.144676,-0.171672,-0.247731,0.664443,A
0.179667,-0.173471,0.121822,-1.139205,0.17234,-0.349509,0.295677,-2.087992,-0.902542,-0.355409,A
0.241386,0.23479,0.121822,1.037988,0.261718,1.560634,0.55993,0.159885,-0.247731,1.19558,A
-0.030178,0.438921,-0.045329,0.766462,0.17234,0.356414,-0.044076,0.433157,0.344717,0.478252,A
1.130144,-0.087108,-0.002652,-0.479635,0.082961,-0.307984,-0.119577,-0.234636,-0.403638,-0.088074,A
0.204355,-0.448263,0.349432,0.689659,0.261718,0.480988,0.408929,-0.600306,-0.185368,0.321596,A
-0.042522,0.140576,0.089814,0.07231,0.261718,1.560634,0.257927,-1.017174,-0.684271,1.384231,A
0.15498,0.054213,0.164499,-0.048325,0.261718,0.190314,-0.308329,-1.263575,-0.310094,0.482447,A
-0.474557,0.446772,-3.210528,-0.716161,0.351096,3.055529,0.710932,-1.543351,-0.964905,2.382661,A
0.179667,-0.291239,0.228514,1.550427,0.17234,0.397939,0.220177,1.373387,0.718895,0.380943,A
0.426544,7.293004,0.19295,-1.533156,-0.989576,-1.013906,0.52218,0.615235,0.438262,-1.036861,A
0.031541,-0.09496,-0.031104,0.803253,0.261718,-1.180006,-0.044076,-3.077983,-3.428241,-0.93643,A
0.241386,-0.157769,0.338762,-1.203923,0.261718,0.480988,0.144676,0.661618,0.251173,0.472875,A
0.31545,-0.047852,0.14316,-0.574788,0.261718,0.896237,0.52218,0.07471,0.157628,0.623167,A
0.080916,-0.071406,0.160942,1.225521,0.17234,-0.681707,-0.006326,0.027142,-0.65309,-0.50476,A
0.031541,-0.09496,-0.031104,0.803253,0.261718,-0.01731,0.333428,0.77081,-0.123005,-0.060022,A
-0.017834,-0.047852,0.093371,-0.139302,0.261718,-0.01731,0.371178,0.176407,0.219991,-0.090075,A
0.105604,0.289748,0.171611,-0.220044,0.261718,1.26996,1.088436,-1.582434,-1.245538,0.621961,A
0.229043,0.124874,0.182281,0.686496,0.261718,0.06574,-0.081827,0.166389,-0.497183,0.22982,A
0.056229,0.533135,0.185837,0.882801,0.261718,0.06574,0.55993,0.047392,-0.621908,-0.130641,A
0.056229,-0.087108,0.089814,1.312409,0.082961,0.314889,0.069175,1.182358,0.718895,0.375325,A
0.229043,0.124874,0.182281,0.686496,0.261718,0.480988,0.975185,0.530059,-0.154186,0.023737,A
-0.079554,0.187683,-0.070224,0.211236,0.261718,1.851308,0.220177,-0.998535,-0.154186,1.670902,A
0.25373,-0.338346,-3.210528,-1.790689,0.351096,0.356414,0.220177,-0.405142,-0.341275,0.319088,A
-2.449572,4.835583,0.352988,0.048976,-2.419627,-2.384226,0.295677,2.284164,-2.180982,-2.17941,A
0.117948,0.627349,0.075589,0.831628,0.261718,1.186911,0.333428,0.324469,0.064084,1.010763,A
-0.042522,0.407516,-3.210528,-0.636404,0.261718,0.771662,0.55993,-0.316686,-0.123005,0.487462,A
0.019197,-0.338346,-0.358293,-0.113223,0.17234,-1.38763,-0.044076,0.357922,-3.147608,-1.128564,A
0.056229,0.007106,0.406334,0.455401,0.261718,0.107265,0.484429,-0.623022,-0.621908,-0.073089,A
0.15498,-0.040001,0.363657,1.200934,0.261718,0.564038,0.295677,0.628864,0.438262,0.463882,A
0.068573,-1.16272,-3.210528,-0.829367,0.261718,2.432656,0.635431,-0.489541,0.064084,1.898262,A
0.019197,-0.338346,-0.358293,-0.113223,0.17234,-2.467276,-0.648083,-0.451487,-3.334697,-1.914619,A
0.192011,0.242641,0.164499,0.576722,0.261718,0.107265,0.673182,0.677461,-0.029461,-0.143299,A
0.117948,-0.220579,0.367214,0.914608,0.261718,-0.349509,0.484429,0.086029,-0.43482,-0.445858,A
-0.042522,-0.110662,0.40989,1.097277,0.261718,-0.640182,-2.346852,-0.00899,-0.621908,-0.881627,A
1.772024,0.014957,0.335206,-0.08619,-2.687761,-0.10036,0.484429,-1.366341,-0.372457,-0.232519,A
0.006853,-0.668096,0.477462,1.62168,0.17234,3.761451,-0.308329,-0.461661,-0.185368,3.84848,A
0.117948,0.23479,0.050694,0.220456,0.261718,-0.806282,0.144676,-0.225996,-0.840179,-0.698112,A
0.068573,-0.204876,0.424116,1.412158,0.261718,0.231839,0.257927,1.631651,0.62535,0.192448,A
0.117948,-0.220579,0.367214,0.914608,0.261718,1.020811,0.371178,0.170991,0.126447,0.824234,A
0.056229,0.533135,0.185837,0.882801,0.261718,0.024215,0.333428,0.887846,0.251173,-0.042711,A
0.229043,0.572391,0.050694,-0.980138,-0.274551,0.730137,0.220177,0.317499,0.375899,0.656884,A
0.006853,-0.181323,0.388552,0.301377,-0.095795,0.730137,0.55993,-0.387319,-0.154186,0.455865,A
0.068573,-0.087108,0.470349,-0.099617,0.17234,-0.224934,0.635431,0.544582,0.500624,-0.423436,A
0.080916,0.077766,0.050694,0.857319,-1.257711,-0.349509,0.295677,1.265437,0.313536,-0.353528,A
-0.128929,0.383963,0.23207,1.248675,0.261718,-0.266459,-0.081827,0.926056,0.157628,-0.06541,A
0.117948,0.23479,0.050694,0.220456,0.261718,0.356414,0.106925,-0.216657,0.219991,0.394469,A
0.130292,0.336855,0.100483,0.382834,0.17234,1.186911,0.333428,-0.144451,-0.466001,0.978419,A
0.117948,-0.212727,0.23207,0.807221,-1.078955,0.107265,0.899684,0.211647,-0.621908,-0.262331,A
0.15498,0.23479,0.210732,0.643738,0.17234,0.14879,-0.157328,0.353068,-0.216549,0.355542,A
0.031541,0.36826,-0.027547,0.237135,0.17234,0.107265,0.333428,-0.021571,0.219991,0.035057,A
0.389513,0.376111,0.018686,-0.690978,0.082961,-0.141884,-2.573354,-0.776792,-0.372457,-1.781072,A
0.09326,0.423218,0.022242,-0.203782,0.082961,-0.391033,0.484429,0.528215,-0.902542,-0.487027,A
0.09326,-0.102811,0.01513,-1.203774,0.082961,0.564038,0.031425,-2.465932,-1.93153,0.607531,A
0.426544,7.293004,0.19295,-1.533156,-0.989576,-0.681707,0.257927,0.929958,0.500624,-0.636872,A
0.006853,-0.668096,0.477462,1.62168,0.17234,0.605563,0.069175,1.045363,-0.840179,0.638971,A
0.266074,0.211237,0.114709,0.937882,0.261718,0.813187,0.333428,-0.237684,-0.715453,0.6768,A
-0.264711,-0.275537,0.107596,0.827362,0.261718,1.020811,0.899684,0.69942,0.750076,0.513754,A
-0.091897,-0.189174,0.345875,0.235912,0.261718,0.231839,0.182426,0.035646,0.531806,0.229832,A
-0.314087,-2.426761,-0.006209,-0.194681,0.261718,1.26996,-0.308329,-0.918932,-0.43482,1.523781,A
0.303106,-0.03215,0.367214,-0.350585,0.17234,-1.013906,-0.34608,-0.658688,-0.933723,-0.627288,A
0.068573,-0.087108,0.470349,-0.099617,0.17234,-0.557133,0.673182,0.56458,0.219991,-0.729383,A
0.303106,-0.03215,0.367214,-0.350585,0.17234,-0.01731,0.748682,-0.010874,0.469443,-0.292348,A
0.105604,0.289748,0.171611,-0.220044,0.261718,-0.266459,0.786433,0.619001,-0.029461,-0.52981,A
0.105604,-0.251983,0.466793,0.287084,0.261718,-0.266459,0.106925,0.656531,0.219991,-0.181658,A
-0.091897,-0.189174,0.345875,0.235912,0.261718,-0.141884,0.295677,0.020191,-0.154186,-0.169808,A
0.043885,-0.157769,0.328093,0.552225,0.261718,0.813187,-0.006326,0.290706,-0.029461,0.874118,A
0.377169,0.164129,0.139604,-0.241825,0.17234,-0.10036,0.295677,0.776344,0.095265,-0.13017,A
0.09326,-1.680899,0.356544,0.180532,0.17234,0.439463,0.220177,0.214501,0.126447,0.388453,A
0.142636,0.486028,0.100483,-0.448543,0.17234,0.771662,0.220177,0.403354,0.219991,0.699982,A
0.080916,0.650903,-0.023991,0.472826,0.261718,1.35301,0.257927,-0.562174,-0.372457,1.216424,A
0.142636,0.486028,0.100483,-0.448543,0.17234,0.06574,0.484429,0.526118,0.219991,-0.083084,A
0.105604,-0.087108,0.367214,1.522618,0.261718,0.480988,0.257927,0.709982,0.095265,0.400231,A
0.15498,-0.251983,0.125378,-0.576698,-0.900198,0.107265,0.673182,0.351845,0.282354,-0.142069,A
0.019197,-0.338346,-0.358293,-0.113223,0.17234,-1.429155,-0.195078,-0.218696,-3.178789,-1.095075,A
0.142636,0.486028,0.100483,-0.448543,0.17234,0.854712,1.050686,-1.579735,-2.118619,0.289468,A
0.204355,-0.275537,0.360101,-0.278884,0.261718,-0.474083,0.446679,0.08434,0.032902,-0.547146,A
-0.00549,0.478177,0.029355,-0.247644,0.17234,-0.10036,0.182426,-0.998205,-0.65309,-0.067098,A
-0.16596,-0.267686,0.256965,0.051662,0.261718,1.394535,0.597681,-0.751804,-0.091823,1.023819,A
0.944986,0.132725,0.136047,0.564936,0.17234,-0.432558,0.484429,-0.100728,-0.528364,-0.527941,A
0.117948,0.289748,0.392108,-1.747095,0.261718,1.602159,-0.006326,1.261729,0.095265,1.598306,A
0.229043,-0.008597,0.175168,0.087408,0.17234,0.190314,0.371178,0.058847,0.064084,0.094814,A
0.019197,-0.338346,-0.358293,-0.113223,0.17234,2.017408,0.144676,-1.608664,-1.214356,1.872247,A
-0.128929,0.211237,0.075589,0.526356,0.261718,0.522513,0.106925,0.376794,-0.590727,0.554621,A
0.130292,0.077766,-0.045329,0.285383,-0.095795,0.06574,0.446679,-0.122745,0.251173,-0.05843,A
0.229043,0.124874,0.182281,0.686496,0.261718,-0.141884,0.484429,0.784013,-0.372457,-0.272397,A
-0.06721,-0.43256,-3.210528,-0.875108,0.17234,-0.598658,0.106925,0.58916,0.874802,-0.485218,A
0.179667,0.321153,0.242739,0.045844,0.17234,0.190314,0.371178,-0.047569,-0.029461,0.091186,A
-0.030178,0.305451,-3.203415,-0.130828,0.17234,0.564038,-0.081827,1.119918,0.375899,0.729312,A
0.241386,0.109171,-0.127126,0.380626,0.17234,0.273364,0.446679,0.285794,0.344717,0.148194,A
0.15498,-0.322644,0.175168,0.126526,0.17234,0.314889,0.824183,0.063934,-0.123005,-0.029511,A
0.09326,0.10132,0.313868,0.756586,0.351096,0.647088,0.371178,0.218073,0.157628,0.49015,A
0.080916,0.10132,0.10404,0.14049,0.261718,0.190314,0.257927,-0.129812,-0.310094,0.186349,A
0.068573,-0.652394,0.395665,1.220985,0.261718,0.314889,0.106925,0.893225,0.313536,0.343367,A
0.192011,-0.259834,0.402778,-0.06593,0.261718,-0.515608,0.333428,-0.77652,-0.060642,-0.522384,A
-0.153617,-0.03215,0.271191,0.057241,0.261718,-0.474083,-0.081827,-1.12691,-0.902542,-0.228022,A
-0.042522,-0.110662,0.40989,1.097277,0.261718,1.311485,0.408929,0.7612,0.313536,1.070075,A
0.327793,-2.426761,0.008017,-0.54498,-0.006417,-0.391033,0.257927,-0.714449,-0.715453,-0.375372,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,3.927551,0.748682,-1.95354,-3.054063,3.111346,A
-2.807544,0.462474,-3.210528,-2.333503,-3.849677,-1.346105,0.635431,0.175534,-3.147608,-1.39086,A
-2.807544,0.462474,-3.210528,-2.333503,-3.849677,-1.138481,-2.875357,0.789857,-3.178789,-2.499775,A
-0.017834,0.132725,0.125378,1.357345,0.261718,0.024215,1.654692,1.04317,0.18881,-0.691759,A
0.031541,0.2976,-3.210528,-0.58359,-0.721442,-0.10036,0.106925,0.946073,0.687713,-0.012886,A
-0.116585,-0.338346,-3.210528,-0.865829,-1.168333,-0.10036,-0.270579,0.141382,0.064084,0.179369,A
0.15498,-0.377602,0.349432,0.70613,-0.006417,-0.224934,-0.232828,0.779275,0.718895,0.043001,A
0.031541,-0.346197,-0.009765,1.029902,0.082961,0.107265,0.257927,-0.152082,-0.746634,0.065641,A
-3.498799,-0.22843,-3.210528,-0.316957,-4.922215,1.26996,-0.081827,-0.03788,-0.091823,1.336722,A
0.117948,-0.220579,-3.210528,-1.623238,0.261718,0.522513,0.408929,-0.704373,-0.310094,0.353204,A
-0.042522,-0.236281,-3.210528,-0.272051,0.261718,0.688613,0.635431,0.061235,0.095265,0.374349,A
0.031541,-2.426761,0.37077,0.77977,0.17234,1.43606,0.55993,0.235488,0.126447,1.071979,A
-0.030178,0.305451,-3.203415,-0.130828,0.17234,0.06574,-0.006326,0.967217,0.219991,0.189218,A
0.019197,-0.605286,0.502357,0.181368,0.17234,0.314889,0.446679,0.136587,-0.029461,0.152293,A
0.15498,-0.040001,0.363657,1.200934,0.261718,0.14879,0.031425,0.561473,0.40708,0.241863,A
0.15498,0.23479,0.210732,0.643738,0.17234,0.231839,0.371178,1.136868,-0.185368,0.123903,A
0.006853,-0.668096,0.477462,1.62168,0.17234,0.024215,1.503691,0.019725,-0.87136,-0.624033,A
0.019197,0.588093,0.260522,-1.348758,0.082961,-0.058835,-0.42158,-1.593326,-0.372457,0.311759,A
0.006853,0.164129,0.125378,0.58451,0.261718,-0.598658,-0.006326,1.591927,0.62535,-0.418228,A
0.179667,-0.173471,0.121822,-1.139205,0.17234,0.813187,-0.044076,-0.890857,-0.43482,0.904895,A
0.130292,-0.275537,0.274747,-0.574878,0.261718,0.231839,0.861934,0.12152,-0.185368,-0.136234,A
-3.498799,-0.22843,-3.210528,-0.316957,-4.922215,0.190314,0.144676,0.630806,0.40708,0.211701,A
0.056229,0.124874,0.136047,0.14974,0.17234,0.647088,-2.762106,-0.263701,0.064084,-1.272973,A
0.068573,-0.197025,0.032912,0.615571,0.082961,0.730137,-0.006326,0.186504,-0.310094,0.806706,A
0.216699,-0.424709,0.306755,-0.043283,0.261718,0.937762,0.295677,-0.650864,0.001721,0.797243,A
-0.017834,-0.055704,0.23207,0.604621,-0.989576,0.356414,0.673182,1.148246,0.687713,0.073199,A
0.216699,0.2976,0.249852,-0.041313,0.261718,-0.598658,0.182426,0.331323,-0.029461,-0.51274,A
0.25373,-0.338346,-3.210528,-1.790689,0.351096,0.06574,0.408929,0.486977,-0.123005,-0.043663,A
0.167323,0.226939,0.239183,-0.094813,0.17234,-0.515608,0.52218,0.594149,-0.497183,-0.615136,A
0.31545,-0.047852,0.14316,-0.574788,0.261718,0.190314,0.182426,-0.504704,-0.091823,0.192931,A
0.117948,-0.29909,0.473906,-0.204438,0.082961,-0.972381,0.182426,0.241178,0.594169,-0.861652,A
-0.116585,0.069915,0.068476,-0.783147,0.261718,0.107265,-2.837607,-0.266555,-0.87136,-1.688236,A
-0.178304,-0.189174,0.264078,-0.640492,0.17234,0.231839,0.144676,-1.605713,-1.900349,0.266479,A
0.080916,0.014957,0.064919,0.346104,0.17234,0.190314,0.295677,-0.340586,-0.777816,0.117165,A
0.401857,-0.29909,0.328093,0.432395,-1.257711,-0.930856,0.484429,-1.621187,-2.025075,-1.074955,A
0.179667,0.321153,0.242739,0.045844,0.17234,0.14879,0.182426,0.002329,0.032902,0.156561,A
-3.498799,0.454623,0.128935,-5.440122,-0.006417,-0.183409,0.635431,0.043082,-0.060642,-0.389609,A
-0.252367,-0.149918,0.313868,-0.243616,0.261718,0.771662,0.371178,-1.23352,-1.245538,0.603191,A
0.15498,-0.040001,0.363657,1.200934,0.261718,0.190314,0.220177,1.149644,0.219991,0.174511,A
-0.240024,-0.424709,0.089814,1.094532,0.261718,1.975883,1.352689,-0.93928,-0.403638,1.132134,A
0.327793,-2.426761,-2.324983,-1.744082,0.440474,0.480988,0.144676,1.621807,0.937165,0.477493,A
0.019197,-0.605286,0.502357,0.181368,0.17234,1.519109,0.52218,-0.999855,-0.43482,1.166793,A
0.019197,-0.016448,-3.210528,-0.310423,0.261718,0.480988,-0.270579,-0.171342,-0.029461,0.745092,A
0.117948,-0.220579,0.367214,0.914608,0.261718,-0.141884,0.182426,1.395462,0.874802,-0.11339,A
0.204355,0.360409,0.139604,0.299019,-0.095795,-0.058835,0.106925,0.736872,0.500624,0.002375,A
0.648733,0.242641,-0.045329,-0.444157,0.261718,1.145386,0.446679,-0.698703,-0.372457,0.897734,A
0.229043,-0.354049,0.182281,0.210878,0.261718,0.06574,0.710932,-0.595937,-0.746634,-0.19504,A
0.15498,-0.275537,0.417003,0.813815,0.261718,0.439463,1.352689,-0.132628,0.438262,-0.21229,A
0.080916,0.10132,0.10404,0.14049,0.261718,-0.391033,0.635431,-0.229646,-0.621908,-0.549532,A
-0.042522,0.187683,0.224957,0.290963,0.261718,-0.307984,0.220177,0.848394,0.594169,-0.273361,A
0.364825,-0.149918,0.107596,-1.108143,0.17234,0.231839,0.937434,1.089242,0.126447,-0.179801,A
0.266074,-0.16562,0.32098,0.483299,0.17234,-0.01731,0.106925,0.709788,-0.060642,0.051765,A
0.303106,-0.03215,0.367214,-0.350585,0.17234,-0.141884,-3.10186,0.151614,0.064084,-1.702798,A
-0.079554,0.187683,-0.070224,0.211236,0.261718,0.522513,0.257927,-0.141733,-0.466001,0.465691,A
-0.22768,0.289748,-0.006209,0.395814,0.261718,-0.349509,0.484429,1.091689,0.40708,-0.44798,A
0.364825,-0.047852,-0.038216,0.327813,0.261718,0.356414,0.220177,0.309481,0.095265,0.330143,A
-0.017834,-0.055704,0.23207,0.604621,-0.989576,0.854712,0.597681,0.831328,0.500624,0.546472,A
0.192011,0.509582,0.079145,1.072093,0.261718,1.020811,0.52218,0.456669,0.438262,0.722525,A
-3.498799,0.438921,-0.052442,-5.440122,-0.453307,0.06574,0.371178,-1.180768,-0.310094,-0.025532,A
0.043885,-0.079257,0.061363,0.565085,0.261718,0.480988,0.371178,0.188329,-0.091823,0.347429,A
-3.498799,0.391814,0.374326,-5.440122,0.261718,-0.307984,0.408929,0.138645,0.219991,-0.37941,A
-0.06721,-0.149918,0.32098,0.118589,0.261718,-0.01731,-0.006326,-0.002136,0.157628,0.118033,A
0.25373,-0.338346,-3.210528,-1.790689,0.351096,0.439463,0.371178,0.710681,0.032902,0.296677,A
0.179667,0.258344,0.189393,-0.133304,0.17234,-1.055431,0.257927,-0.185515,0.469443,-0.966338,A
0.266074,0.258344,-3.210528,-0.405994,0.261718,-0.307984,0.220177,-1.096486,-1.837986,-0.279546,A
0.204355,0.360409,0.139604,0.299019,-0.095795,-0.058835,0.220177,0.457174,0.750076,-0.043,A
0.377169,0.164129,0.139604,-0.241825,0.17234,-0.349509,0.182426,0.251934,0.219991,-0.302571,A
-0.042522,0.407516,-3.210528,-0.636404,0.261718,1.35301,0.257927,-0.787179,-0.621908,1.211252,A
-0.091897,-0.220579,0.274747,0.567174,-0.185173,0.231839,0.824183,0.730834,-0.154186,-0.119851,A
0.019197,-0.087108,0.292529,0.240776,0.17234,0.730137,0.673182,-0.227453,0.095265,0.409321,A
-0.017834,0.132725,0.125378,1.357345,0.261718,0.190314,0.106925,1.000864,-0.123005,0.251857,A
0.09326,-0.267686,0.168055,-0.383884,0.261718,-0.764757,0.673182,-0.299775,-0.060642,-0.908329,A
0.09326,0.329004,0.271191,-0.813522,0.17234,1.43606,0.333428,-0.104883,-0.029461,1.228527,A
0.117948,0.23479,0.050694,0.220456,0.261718,0.190314,0.106925,-0.052054,0.313536,0.236956,A
-0.042522,-0.110662,0.40989,1.097277,0.261718,1.394535,0.408929,-0.013922,-0.029461,1.133291,A
-0.030178,0.305451,-3.203415,-0.130828,0.17234,1.851308,0.446679,-1.797537,-0.060642,1.51345,A
0.068573,-0.267686,0.33165,-0.197963,-2.062114,-0.723232,0.144676,-0.479736,-0.123005,-0.614546,A
0.364825,0.289748,0.235627,-0.32379,0.17234,-0.141884,0.144676,-0.123677,-0.060642,-0.081769,A
0.241386,-0.126364,0.417003,0.096091,0.17234,-0.432558,0.371178,0.695245,0.999528,-0.46763,A
